[2026-02-23 09:51:16] info: 	z2m: Logging to console, file (filename: log.log)
[2026-02-23 09:51:16] info: 	z2m: Starting Zigbee2MQTT version 2.8.0 (commit #b0b02c30b2e58c94043298c14848c90a0f74a24a
)
[2026-02-23 09:51:16] info: 	z2m: Starting zigbee-herdsman (9.0.2)
[2026-02-23 09:51:16] warning: 	zh:ezsp: 'ezsp' driver is deprecated and will only remain to provide support for older firmware (pre 7.4.x). Migration to 'ember' is recommended. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2026-02-23 09:51:21] info: 	z2m: zigbee-herdsman started (resumed)
[2026-02-23 09:51:21] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":"1 ","majorrel":"7","minorrel":"3","product":12,"revision":"7.3.1.0 build 176"},"type":"EZSP v12"}'
[2026-02-23 09:51:21] info: 	z2m: Lampe ved skrivebord (0x2c1165fffee9e3c4): LED2003G10 - IKEA TRADFRI bulb E26/27, white spectrum, globe, opal, 1055/1100/1160 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: Lampe ved skruestik (0x84fd27fffec21bf4): LED2003G10 - IKEA TRADFRI bulb E26/27, white spectrum, globe, opal, 1055/1100/1160 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: Sengelampe (0x847127fffed1fe1f): LED1732G11 - IKEA TRADFRI bulb E26/E27, white spectrum, globe, opal, 1000 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: Skrivebord lampe (0x00124b00234311db): BASICZBR3 - SONOFF Zigbee smart switch (Router)
[2026-02-23 09:51:21] info: 	z2m: Grøn mand (0x44e2f8fffe4ca735): LED2109G6 - IKEA TRADFRI bulb E26/E27, color/white spectrum, globe, opal, 800/806/810 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: LEDstrip langs loft (0xa4c1382c6b0ce40d): FUT037Z+ - MiBoxer RGB led controller (Router)
[2026-02-23 09:51:21] info: 	z2m: Skrivebordlampe ovenpå 2 (0x2c1165fffee44e94): LED2003G10 - IKEA TRADFRI bulb E26/27, white spectrum, globe, opal, 1055/1100/1160 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: Skrivebord lampe ovenpå 1 (0x2c1165fffe64b3ec): LED2003G10 - IKEA TRADFRI bulb E26/27, white spectrum, globe, opal, 1055/1100/1160 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: Skrivbord temperator ovenpå (0x44e2f8fffe178de1): SNZB-02D - SONOFF Temperature and humidity sensor with screen (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: kældertemperatur (0x0ceff6fffe49bca5): SNZB-02D - SONOFF Temperature and humidity sensor with screen (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: Skrivebord ovenpå remote (0x0c4314fffebbf98f): E2001/E2002/E2313 - IKEA STYRBAR remote control (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: Arbejdslampe1 (0x187a3efffe35b866): 7848 - Envilar Dimmable LED driver (Router)
[2026-02-23 09:51:21] info: 	z2m: Arbejdslampe2 (0x187a3efffe35ff5d): 7848 - Envilar Dimmable LED driver (Router)
[2026-02-23 09:51:21] info: 	z2m: Entre1 (0xd4fe28fffe91dfb4): L2205 - IKEA JETSTROM wall light panel, color/white spectrum, 30x30 cm (Router)
[2026-02-23 09:51:21] info: 	z2m: Temperatur Lotte arbejdsværelse (0x44e2f8fffe0969ec): SNZB-02D - SONOFF Temperature and humidity sensor with screen (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: Lotte Remote Seng (0x804b50fffeb0c925): E2001/E2002/E2313 - IKEA STYRBAR remote control (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: Gert Remote Seng (0x804b50fffe006d88): E1524/E1810 - IKEA TRADFRI remote control (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: Entre2 (0x348d13fffe285b2c): L2205 - IKEA JETSTROM wall light panel, color/white spectrum, 30x30 cm (Router)
[2026-02-23 09:51:21] info: 	z2m: Terrasselys (0x804b50fffe5cdcc7): LED1732G11 - IKEA TRADFRI bulb E26/E27, white spectrum, globe, opal, 1000 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: SengeLampeBedroom (0xb4e3f9fffe80d89a): E160x/E170x/E190x - IKEA TRADFRI control outlet (Router)
[2026-02-23 09:51:21] info: 	z2m: KøkkenRemote (0xb4e3f9fffeb9173e): E1524/E1810 - IKEA TRADFRI remote control (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: TrappeNedMotion (0x00124b00251c6ff0): SNZB-03 - SONOFF Motion sensor (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: EntreMotion (0x00124b00292ddd12): SNZB-03 - SONOFF Motion sensor (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: SengeRemoteKælder (0xb4e3f9fffe7c172d): E1524/E1810 - IKEA TRADFRI remote control (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: LampeFadøl (0x847127fffecda644): LED1732G11 - IKEA TRADFRI bulb E26/E27, white spectrum, globe, opal, 1000 lm (Router)
[2026-02-23 09:51:21] info: 	z2m: InstrumentLys (0xb0c7defffe8fc5ca): ICPSHC24-10EU-IL-1/ICPSHC24-10EU-IL-2 - IKEA TRADFRI LED driver, 10 w (Router)
[2026-02-23 09:51:21] info: 	z2m: RemoteKælderIndenforDør (0x0c4314fffea62b22): E2001/E2002/E2313 - IKEA STYRBAR remote control (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: MotionKælder (0x00124b00251a1dfd): SNZB-03 - SONOFF Motion sensor (EndDevice)
[2026-02-23 09:51:21] info: 	z2m: StueTermometer (0x00124b002503859e): SNZB-02 - SONOFF Temperature and humidity sensor (EndDevice)
